"LANG","complexityoflanguages","costoflanguages","RSAcostoflanguages","type"
"fl1656",6,2.44274809160305,2.07736210607675,"artificial"
"fl1676",1,5.4421768707483,4.28164000080908,"artificial"
"fl1679",3,5.54272517321016,4.26329716313512,"artificial"
"fl1716",3,4.05063291139241,2.98593150073614,"artificial"
"fl1750",6,4.4104134762634,2.73516950597033,"artificial"
"fl1821",13,1.90602250165453,1.70543045707836,"artificial"
"fl1827",4,3.76470588235294,3.09954689746859,"artificial"
"fl183",4,4.07643312101911,3.29785377770023,"artificial"
"fl1858",1,5.88235294117647,4.27822439706397,"artificial"
"fl1875",4,7.43034055727554,5.89259245182623,"artificial"
"fl1886",3,5.54272517321016,4.26329716313512,"artificial"
"fl1888",2,5.4421768707483,4.28164000080908,"artificial"
"fl1909",11,2.05861329521087,2.01160358848594,"artificial"
"fl1929",7,3.8135593220339,3.01077903209095,"artificial"
"fl193",5,4.39828955406231,3.06890995078735,"artificial"
"fl1957",1,5.88235294117647,4.27822439706397,"artificial"
"fl1959",2,5.4421768707483,4.28164000080908,"artificial"
"fl1967",6,2.65193370165746,2.11513989866814,"artificial"
"fl1993",7,3.49090909090909,3.0212793149722,"artificial"
"fl2",1,5.4421768707483,4.28164000080908,"artificial"
"fl2031",6,3.29802462066991,2.61087770707021,"artificial"
"fl2032",5,3.96257567418822,3.55703431494987,"artificial"
"fl2051",4,3.43716433941998,2.26928900115651,"artificial"
"fl2058",1,5.4421768707483,4.28164000080908,"artificial"
"fl206",2,6,4.52119309262167,"artificial"
"fl2098",11,3.39022954679223,2.77786741374168,"artificial"
"fl2102",6,2.54810882548109,1.91653775147533,"artificial"
"fl2136",1,5.88235294117647,4.27822439706397,"artificial"
"fl2154",7,3.26864147088866,2.27252838968571,"artificial"
"fl2162",6,3.42612419700214,2.51039568918845,"artificial"
"fl2206",4,4.21052631578948,2.70296936428072,"artificial"
"fl2220",1,5.4421768707483,4.28164000080908,"artificial"
"fl2231",7,2.5065274151436,2.4237787252751,"artificial"
"fl2259",6,3.74804789172306,3.26334718015989,"artificial"
"fl2265",6,3.11183144246353,2.17236478657657,"artificial"
"fl2278",2,5.4421768707483,4.28164000080908,"artificial"
"fl2289",9,3.10428455941795,2.39939663993862,"artificial"
"fl2290",7,2.16867469879518,1.76557927522439,"artificial"
"fl2306",9,2.87712287712288,2.49087082646038,"artificial"
"fl2349",5,5.08833922261484,3.27063664741362,"artificial"
"fl2356",1,5.88235294117647,4.27822439706397,"artificial"
"fl2370",4,3.6676217765043,2.69524108891375,"artificial"
"fl2394",6,3.46257889990983,2.2750080869509,"artificial"
"fl2397",2,5.4421768707483,4.28164000080908,"artificial"
"fl2402",9,2.49783174327841,1.84866722079741,"artificial"
"fl2406",7,2.62354816670462,2.18110037256823,"artificial"
"fl2438",4,7.43034055727554,5.89259245182623,"artificial"
"fl2453",2,6,4.52119309262167,"artificial"
"fl2454",7,2.59225922592259,2.15482177879988,"artificial"
"fl2474",9,3,2.25553784489872,"artificial"
"fl2478",2,5.4421768707483,4.28164000080908,"artificial"
"fl2491",5,2.36744759556104,2.0593373115139,"artificial"
"fl2511",6,3.00391134289439,2.30940365384653,"artificial"
"fl2543",7,2.79340446168768,2.15799294943394,"artificial"
"fl2554",8,1.48837209302326,1.34430334094466,"artificial"
"fl2555",1,5.4421768707483,4.28164000080908,"artificial"
"fl2558",11,2.84023668639053,2.17382305274052,"artificial"
"fl2585",4,7.43034055727554,5.89259245182623,"artificial"
"fl2595",2,5.4421768707483,4.28164000080908,"artificial"
"fl2646",3,5.54272517321016,4.26329716313512,"artificial"
"fl2676",6,2.97674418604651,2.26430506582441,"artificial"
"fl2680",2,5.4421768707483,4.28164000080908,"artificial"
"fl2721",4,2.75071633237822,2.16674388328416,"artificial"
"fl2724",6,2.07657365347177,1.85030235434336,"artificial"
"fl2728",9,2.69852424455376,1.92275341558083,"artificial"
"fl2734",6,3.51648351648352,3.01171609788367,"artificial"
"fl2741",4,4.46511627906977,2.72199410306966,"artificial"
"fl2753",4,7.43034055727554,5.89259245182623,"artificial"
"fl276",4,7.43034055727554,5.89259245182623,"artificial"
"fl2775",1,5.4421768707483,4.28164000080908,"artificial"
"fl2804",2,6.77966101694915,4.84323338273858,"artificial"
"fl2809",9,4,2.3454132242272,"artificial"
"fl2814",8,4.23778693349029,2.95483174924104,"artificial"
"fl2816",2,6,4.52119309262167,"artificial"
"fl2825",6,3.11890838206628,2.28240484851148,"artificial"
"fl2846",7,3.48246674727932,2.66725801298101,"artificial"
"fl2866",13,3.0728194185116,2.33522270796656,"artificial"
"fl2919",11,3.26160815402039,1.9519206744741,"artificial"
"fl2923",9,2.83604135893648,2.30788737548461,"artificial"
"fl2944",6,3.41232227488152,3.23511967491949,"artificial"
"fl2974",3,5.54272517321016,4.26329716313512,"artificial"
"fl2984",7,3.8135593220339,3.01077903209095,"artificial"
"fl3067",2,6.77966101694915,4.84323338273858,"artificial"
"fl3085",3,4,3.13830705447609,"artificial"
"fl3088",1,5.88235294117647,4.27822439706397,"artificial"
"fl3102",3,5.54272517321016,4.26329716313512,"artificial"
"fl3111",3,5.54272517321016,4.26329716313512,"artificial"
"fl3123",5,3.43716433941998,2.26928900115651,"artificial"
"fl3128",1,5.88235294117647,4.27822439706397,"artificial"
"fl3131",4,4,3.27010128230361,"artificial"
"fl3145",1,5.88235294117647,4.27822439706397,"artificial"
"fl3161",5,4.31137724550898,2.77485112448227,"artificial"
"fl3169",9,2.82768777614139,2.49148472304651,"artificial"
"fl3172",12,2.56,1.67521245964097,"artificial"
"fl320",4,3.6676217765043,2.69524108891375,"artificial"
"fl3207",8,4,2.43403794597507,"artificial"
"fl322",6,3.97790055248619,3.58274433341457,"artificial"
"fl3239",3,5.54272517321016,4.26329716313512,"artificial"
"fl3241",7,3.3922261484099,2.94036229525979,"artificial"
"fl3248",4,3.40324963072378,2.33427737731083,"artificial"
"fl3250",2,6.77966101694915,4.84323338273858,"artificial"
"fl3258",1,5.88235294117647,4.27822439706397,"artificial"
"fl3269",1,5.4421768707483,4.28164000080908,"artificial"
"fl3288",6,4.09789413773478,2.84322415285468,"artificial"
"fl3298",2,5.4421768707483,4.28164000080908,"artificial"
"fl330",3,5.54272517321016,4.26329716313512,"artificial"
"fl3345",6,4.20070011668612,3.05093394546955,"artificial"
"fl3420",6,3.02934679709688,1.86552662781389,"artificial"
"fl3445",6,3.24873096446701,2.66167374043011,"artificial"
"fl3446",2,5.4421768707483,4.28164000080908,"artificial"
"fl3448",5,3.85645420460632,3.64153647714294,"artificial"
"fl3449",2,6,4.52119309262167,"artificial"
"fl3456",1,5.88235294117647,4.27822439706397,"artificial"
"fl350",8,2.84584980237154,2.12387933061408,"artificial"
"fl3525",2,6.77966101694915,4.84323338273858,"artificial"
"fl3535",13,2.75334608030593,2.25952431078943,"artificial"
"fl3571",6,3.42612419700214,2.51039568918845,"artificial"
"fl3584",1,5.88235294117647,4.27822439706397,"artificial"
"fl3610",5,3.65714285714286,3.0201548272687,"artificial"
"fl3677",12,2.30861723446894,1.61476411418042,"artificial"
"fl3682",1,5.88235294117647,4.27822439706397,"artificial"
"fl3699",9,2.90982571356403,2.76030258641766,"artificial"
"fl370",2,6,4.52119309262167,"artificial"
"fl3710",8,3.27458783399659,2.82278987995302,"artificial"
"fl3716",3,2.75071633237822,2.16674388328416,"artificial"
"fl3742",2,6.77966101694915,4.84323338273858,"artificial"
"fl3744",5,3.40526160212829,3.03471779118615,"artificial"
"fl3746",2,6.77966101694915,4.84323338273858,"artificial"
"fl3757",4,3.43716433941998,2.26928900115651,"artificial"
"fl38",1,5.4421768707483,4.28164000080908,"artificial"
"fl3802",3,4.05063291139241,2.98593150073614,"artificial"
"fl3826",7,2.56,1.83184367437984,"artificial"
"fl3867",3,5.54272517321016,4.26329716313512,"artificial"
"fl3917",6,2.66666666666667,2.15102291949926,"artificial"
"fl392",2,5.4421768707483,4.28164000080908,"artificial"
"fl3931",7,3.52833078101072,2.327196355994,"artificial"
"fl3962",9,2.31790744466801,1.95254456481617,"artificial"
"fl4006",9,3.30559540889527,2.56697141061301,"artificial"
"fl4028",4,4.48877805486284,3.16836874389533,"artificial"
"fl4037",1,5.88235294117647,4.27822439706397,"artificial"
"fl409",4,4.41988950276243,3.08222879365809,"artificial"
"fl4114",2,6,4.52119309262167,"artificial"
"fl4123",9,3.42144342144342,3.00822649820541,"artificial"
"fl4143",8,3.09844002151695,2.48923493614553,"artificial"
"fl4159",6,3.46257889990983,2.2750080869509,"artificial"
"fl4160",9,2.46680942184154,1.77877178823971,"artificial"
"fl419",8,3.64903389293633,2.65485639327707,"artificial"
"fl4200",2,5.4421768707483,4.28164000080908,"artificial"
"fl4205",2,5.4421768707483,4.28164000080908,"artificial"
"fl4219",2,5.4421768707483,4.28164000080908,"artificial"
"fl4234",11,2.84023668639053,2.17382305274052,"artificial"
"fl4240",4,7.43034055727554,5.89259245182623,"artificial"
"fl4287",5,4,2.44326317647751,"artificial"
"fl430",8,3.22255790533736,2.16262330166091,"artificial"
"fl4311",5,4,3.77102347151691,"artificial"
"fl4317",5,3.15581854043393,2.19590751037544,"artificial"
"fl4333",4,3.5621521335807,3.0735477945866,"artificial"
"fl4349",4,7.43034055727554,5.89259245182623,"artificial"
"fl437",9,3,2.5669085946231,"artificial"
"fl4375",9,3.42144342144342,3.00822649820541,"artificial"
"fl4382",7,3.41131181522061,2.31167080046368,"artificial"
"fl4392",1,5.4421768707483,4.28164000080908,"artificial"
"fl4418",5,3.65714285714286,2.74645983784172,"artificial"
"fl4419",10,4,3.09316330145236,"artificial"
"fl4448",8,3.72694920737625,2.94927102097438,"artificial"
"fl4469",1,5.4421768707483,4.28164000080908,"artificial"
"fl4475",4,3.7914691943128,2.76028978196247,"artificial"
"fl4491",6,4.4104134762634,2.73516950597033,"artificial"
"fl4498",7,2.5065274151436,2.4237787252751,"artificial"
"fl4533",12,2.70634299138606,1.96204548019864,"artificial"
"fl4537",8,2.12467724087053,1.89902343125551,"artificial"
"fl4552",11,2.35006119951041,2.14337369019912,"artificial"
"fl462",5,3.53482663393679,3.00156121013968,"artificial"
"fl4648",13,2.28209191759113,1.71410296687903,"artificial"
"fl4664",9,3,2.25553784489872,"artificial"
"fl4685",1,5.4421768707483,4.28164000080908,"artificial"
"fl4694",4,4.06205923836389,2.78594018977586,"artificial"
"fl4698",1,5.88235294117647,4.27822439706397,"artificial"
"fl472",6,3,2.26346241048273,"artificial"
"fl4745",6,4.09789413773478,2.84322415285468,"artificial"
"fl4770",1,5.88235294117647,4.27822439706397,"artificial"
"fl4779",10,2.70995059985886,1.8495803500766,"artificial"
"fl4801",9,2.15528531337699,1.75038705988891,"artificial"
"fl481",1,5.4421768707483,4.28164000080908,"artificial"
"fl4842",1,5.4421768707483,4.28164000080908,"artificial"
"fl4848",2,6,4.52119309262167,"artificial"
"fl4859",3,5.54272517321016,4.26329716313512,"artificial"
"fl4861",7,3.58990339669679,3.07452817540031,"artificial"
"fl487",4,7.43034055727554,5.89259245182623,"artificial"
"fl4872",2,6.77966101694915,4.84323338273858,"artificial"
"fl491",5,2.7866473149492,2.2510371210248,"artificial"
"fl4919",3,5.54272517321016,4.26329716313512,"artificial"
"fl4922",7,3.05052430886559,2.80801052101889,"artificial"
"fl4959",5,4,3.01350478071437,"artificial"
"fl496",3,5.54272517321016,4.26329716313512,"artificial"
"fl5012",3,5.54272517321016,4.26329716313512,"artificial"
"fl5040",3,4.27807486631016,2.98895183225761,"artificial"
"fl5049",10,3.7519541427827,2.78178901122631,"artificial"
"fl5052",2,6.77966101694915,4.84323338273858,"artificial"
"fl5088",1,5.88235294117647,4.27822439706397,"artificial"
"fl5101",8,2.75598086124402,1.67556650373932,"artificial"
"fl5126",3,5.54272517321016,4.26329716313512,"artificial"
"fl516",1,5.88235294117647,4.27822439706397,"artificial"
"fl5189",5,3.23504633529907,1.9682456231692,"artificial"
"fl5209",6,2.8045574057844,2.14621247553876,"artificial"
"fl5253",1,5.4421768707483,4.28164000080908,"artificial"
"fl5275",10,2.84584980237154,2.12387933061408,"artificial"
"fl5291",7,3.42144342144342,3.00822649820541,"artificial"
"fl5301",2,6.77966101694915,4.84323338273858,"artificial"
"fl5332",6,2.83185840707965,2.25997207212677,"artificial"
"fl535",4,7.43034055727554,5.89259245182623,"artificial"
"fl5360",8,3.8135593220339,3.01077903209095,"artificial"
"fl5377",10,3.20950965824666,1.95192991320978,"artificial"
"fl5437",8,4,3.04409328916193,"artificial"
"fl5441",1,5.88235294117647,4.27822439706397,"artificial"
"fl5445",2,5.4421768707483,4.28164000080908,"artificial"
"fl5448",4,2.75071633237822,2.16674388328416,"artificial"
"fl5477",11,2.62056414922657,1.61128451595167,"artificial"
"fl55",6,4.2603550295858,2.67414629316335,"artificial"
"fl5563",1,5.4421768707483,4.28164000080908,"artificial"
"fl5579",9,1.85806451612903,1.67618465812502,"artificial"
"fl5608",5,3.59147025813693,2.75398588051206,"artificial"
"fl5615",3,3.44086021505376,3.0341530913894,"artificial"
"fl5623",10,4,3.09316330145236,"artificial"
"fl5633",2,6.77966101694915,4.84323338273858,"artificial"
"fl5635",1,5.88235294117647,4.27822439706397,"artificial"
"fl5649",6,2.42220353238015,1.80701493362809,"artificial"
"fl5653",11,2.71186440677966,2.09968598866056,"artificial"
"fl5677",7,3.05052430886559,2.80801052101889,"artificial"
"fl5712",2,3.44086021505376,3.0341530913894,"artificial"
"fl575",7,3.14496314496315,2.46852522004516,"artificial"
"fl5772",2,5.4421768707483,4.28164000080908,"artificial"
"fl5777",2,6,4.52119309262167,"artificial"
"fl5790",4,7.43034055727554,5.89259245182623,"artificial"
"fl5796",1,5.4421768707483,4.28164000080908,"artificial"
"fl5853",9,3,2.25553784489872,"artificial"
"fl5881",1,5.4421768707483,4.28164000080908,"artificial"
"fl5899",8,2.97520661157025,2.78859261931783,"artificial"
"fl5904",4,7.43034055727554,5.89259245182623,"artificial"
"fl5916",4,2.80701754385965,2.19195147683432,"artificial"
"fl5957",3,5.54272517321016,4.26329716313512,"artificial"
"fl596",3,5.16129032258065,3.34761818091567,"artificial"
"fl5970",6,3.29896907216495,2.87643730607775,"artificial"
"fl5982",1,5.4421768707483,4.28164000080908,"artificial"
"fl599",1,5.88235294117647,4.27822439706397,"artificial"
"fl5990",5,3.99334442595674,2.42811507373732,"artificial"
"fl5997",9,3.55117139334155,2.7946826655022,"artificial"
"fl6006",12,2.81662591687042,1.86665820904757,"artificial"
"fl6020",1,5.4421768707483,4.28164000080908,"artificial"
"fl6034",2,6.77966101694915,4.84323338273858,"artificial"
"fl6035",8,2.88548241659152,1.91065463290565,"artificial"
"fl6036",6,4.16184971098266,3.03951180172549,"artificial"
"fl6070",11,2.37623762376238,1.79071075913757,"artificial"
"fl6089",1,5.4421768707483,4.28164000080908,"artificial"
"fl6091",2,6.77966101694915,4.84323338273858,"artificial"
"fl6122",6,3.9344262295082,3.46194022879175,"artificial"
"fl6147",7,4,3.09191472417095,"artificial"
"fl6154",1,5.88235294117647,4.27822439706397,"artificial"
"fl6158",7,2.59225922592259,2.15482177879988,"artificial"
"fl6161",2,6.77966101694915,4.84323338273858,"artificial"
"fl618",5,3.49090909090909,3.0212793149722,"artificial"
"fl6188",1,5.4421768707483,4.28164000080908,"artificial"
"fl6199",2,6,4.52119309262167,"artificial"
"fl6263",10,2.71186440677966,2.16830116757614,"artificial"
"fl6266",10,2.84584980237154,2.12387933061408,"artificial"
"fl6296",2,5.4421768707483,4.28164000080908,"artificial"
"fl6316",2,5.4421768707483,4.28164000080908,"artificial"
"fl6339",4,4.18300653594771,3.14026159020733,"artificial"
"fl6374",8,4,2.66933201115457,"artificial"
"fl6383",5,2.29390681003584,1.65853225706852,"artificial"
"fl6388",2,6.77966101694915,4.84323338273858,"artificial"
"fl6399",10,2.6629680998613,1.68260939797086,"artificial"
"fl6402",14,2.01398601398601,1.55237464765541,"artificial"
"fl6462",2,6.77966101694915,4.84323338273858,"artificial"
"fl6488",9,2.72921108742004,2.15110638333134,"artificial"
"fl6492",11,2.43861134631668,1.98708559153633,"artificial"
"fl6493",1,5.88235294117647,4.27822439706397,"artificial"
"fl6502",5,4,2.89063053753265,"artificial"
"fl6529",6,3.80449141347424,3.13958317003574,"artificial"
"fl6550",4,2.34432234432234,2.06407928685515,"artificial"
"fl6554",2,6,4.52119309262167,"artificial"
"fl6558",11,2.90030211480363,2.02381692090478,"artificial"
"fl6604",1,5.4421768707483,4.28164000080908,"artificial"
"fl661",5,3.65714285714286,3.0201548272687,"artificial"
"fl6691",2,6.77966101694915,4.84323338273858,"artificial"
"fl6698",6,4,3.09191472417095,"artificial"
"fl6710",8,4,3.31653657651564,"artificial"
"fl6721",10,3.00940438871473,2.07290417134285,"artificial"
"fl6747",10,2.75334608030593,1.81844195177716,"artificial"
"fl6750",4,2.75071633237822,2.16674388328416,"artificial"
"fl6780",8,3.44497607655503,2.37453642056726,"artificial"
"fl6812",7,3,2.29145744856764,"artificial"
"fl6847",1,5.4421768707483,4.28164000080908,"artificial"
"fl6864",3,4.33212996389892,2.77590383996912,"artificial"
"fl6873",4,3.62264150943396,2.36240474174429,"artificial"
"fl6900",4,7.43034055727554,5.89259245182623,"artificial"
"fl6943",12,2.5668449197861,1.81862601547507,"artificial"
"fl6958",6,4,2.38531774864276,"artificial"
"fl697",4,3,2.60392693223215,"artificial"
"fl6973",10,2.88721804511278,2.15152107015282,"artificial"
"fl6977",1,5.4421768707483,4.28164000080908,"artificial"
"fl7",3,5.54272517321016,4.26329716313512,"artificial"
"fl7000",9,3.47931138628813,2.26264209530673,"artificial"
"fl702",1,5.4421768707483,4.28164000080908,"artificial"
"fl7028",2,5.4421768707483,4.28164000080908,"artificial"
"fl7048",4,7.43034055727554,5.89259245182623,"artificial"
"fl7056",2,6.77966101694915,4.84323338273858,"artificial"
"fl706",10,1.97260273972603,1.35346859603517,"artificial"
"fl7072",6,3.56877323420074,2.81793360090681,"artificial"
"fl7102",5,3.53482663393679,3.00156121013968,"artificial"
"fl7116",8,2.52797893350889,2.03663028253527,"artificial"
"fl7134",5,3.51005484460695,2.40350577564884,"artificial"
"fl7170",8,3.52833078101072,2.327196355994,"artificial"
"fl7176",2,5.4421768707483,4.28164000080908,"artificial"
"fl7180",4,4.82008368200837,3.17338671569596,"artificial"
"fl719",6,3.49726775956284,2.86252354048964,"artificial"
"fl7192",2,6,4.52119309262167,"artificial"
"fl7194",4,3.15789473684211,2.57376983684739,"artificial"
"fl7240",7,2.81662591687042,1.90753054513404,"artificial"
"fl7271",2,6.77966101694915,4.84323338273858,"artificial"
"fl728",3,4.22721268163805,3.18636722551738,"artificial"
"fl7321",5,4.05063291139241,2.98593150073614,"artificial"
"fl7349",3,5.54272517321016,4.26329716313512,"artificial"
"fl735",5,3.85645420460632,3.64153647714294,"artificial"
"fl7386",2,6.77966101694915,4.84323338273858,"artificial"
"fl7404",2,5.4421768707483,4.28164000080908,"artificial"
"fl7412",5,3.08351177730193,1.95110881418081,"artificial"
"fl7414",3,5.54272517321016,4.26329716313512,"artificial"
"fl7426",3,4.98701298701299,3.32857130180928,"artificial"
"fl7436",6,3.97790055248619,3.58274433341457,"artificial"
"fl7440",8,3.93013100436681,2.26434470203888,"artificial"
"fl7462",9,3.02839116719243,2.17512827497266,"artificial"
"fl7494",6,5.08833922261484,3.27063664741362,"artificial"
"fl7497",2,5.4421768707483,4.28164000080908,"artificial"
"fl75",3,5.54272517321016,4.26329716313512,"artificial"
"fl7524",7,3.49090909090909,3.0212793149722,"artificial"
"fl7529",3,5.54272517321016,4.26329716313512,"artificial"
"fl7535",6,3.56877323420074,2.81793360090681,"artificial"
"fl7574",2,6.77966101694915,4.84323338273858,"artificial"
"fl7621",7,3.99777901166019,3.53718824774943,"artificial"
"fl7622",3,3.70656370656371,2.9850339798689,"artificial"
"fl7627",9,2.62056414922657,1.72896187396572,"artificial"
"fl7633",1,5.4421768707483,4.28164000080908,"artificial"
"fl7637",7,2.79340446168768,2.15799294943394,"artificial"
"fl7652",2,5.4421768707483,4.28164000080908,"artificial"
"fl7653",4,3.37434094903339,2.81175559939075,"artificial"
"fl7664",5,3.59147025813693,2.75398588051206,"artificial"
"fl7674",2,6.77966101694915,4.84323338273858,"artificial"
"fl7687",9,3.47931138628813,2.26264209530673,"artificial"
"fl7747",7,2.94027565084227,2.26819236138359,"artificial"
"fl7800",2,6,4.52119309262167,"artificial"
"fl7806",2,6,4.52119309262167,"artificial"
"fl7847",4,3.37434094903339,2.81175559939075,"artificial"
"fl7855",3,5.54272517321016,4.26329716313512,"artificial"
"fl7863",7,3.20534223706177,2.62567318439809,"artificial"
"fl7914",11,3.39022954679223,2.77786741374168,"artificial"
"fl7922",3,4.98701298701299,3.32857130180928,"artificial"
"fl7930",9,1.60535117056856,1.49094725870154,"artificial"
"fl8001",8,2.65193370165746,2.32375285790683,"artificial"
"fl8030",10,2.30769230769231,1.6611126484535,"artificial"
"fl8077",6,2.59225922592259,2.15482177879988,"artificial"
"fl808",2,6.77966101694915,4.84323338273858,"artificial"
"fl8136",11,2.19931271477663,2.02328530035888,"artificial"
"fl8143",3,2.63013698630137,2.15236595657926,"artificial"
"fl8206",4,7.43034055727554,5.89259245182623,"artificial"
"fl8257",7,1.95121951219512,1.70342027630926,"artificial"
"fl8282",2,6.77966101694915,4.84323338273858,"artificial"
"fl8336",1,5.88235294117647,4.27822439706397,"artificial"
"fl8345",2,6.77966101694915,4.84323338273858,"artificial"
"fl8407",9,3.47931138628813,2.26264209530673,"artificial"
"fl8462",10,3.44497607655503,2.37453642056726,"artificial"
"fl8515",2,6.77966101694915,4.84323338273858,"artificial"
"fl8544",2,5.4421768707483,4.28164000080908,"artificial"
"fl8546",6,3.97022332506204,2.91614615449081,"artificial"
"fl8604",4,3.15789473684211,2.57376983684739,"artificial"
"fl8628",8,3.53699723672091,2.34536901687008,"artificial"
"fl8674",4,7.43034055727554,5.89259245182623,"artificial"
"fl8681",4,7.43034055727554,5.89259245182623,"artificial"
"fl8682",7,2.79340446168768,2.15799294943394,"artificial"
"fl8733",2,6.77966101694915,4.84323338273858,"artificial"
"fl8758",1,5.88235294117647,4.27822439706397,"artificial"
"fl8806",10,2.58064516129032,2.27168355899815,"artificial"
"fl8824",7,3.72694920737625,2.94927102097438,"artificial"
"fl8851",5,3.53482663393679,3.00156121013968,"artificial"
"fl8896",2,5.4421768707483,4.28164000080908,"artificial"
"fl8906",2,5.4421768707483,4.28164000080908,"artificial"
"fl8920",1,5.88235294117647,4.27822439706397,"artificial"
"fl8960",2,5.4421768707483,4.28164000080908,"artificial"
"fl9000",4,7.43034055727554,5.89259245182623,"artificial"
"fl9020",6,2.30769230769231,1.65388909172743,"artificial"
"fl9033",4,7.43034055727554,5.89259245182623,"artificial"
"fl9061",7,2.16606498194946,2.01293137025785,"artificial"
"fl9070",8,3.49302607640995,2.39884143322796,"artificial"
"fl9140",2,6.77966101694915,4.84323338273858,"artificial"
"fl9169",4,3.15789473684211,2.57376983684739,"artificial"
"fl9195",1,5.88235294117647,4.27822439706397,"artificial"
"fl9248",1,5.88235294117647,4.27822439706397,"artificial"
"fl9259",7,3.35566559860181,3.15736705857853,"artificial"
"fl926",6,3.51648351648352,2.70893487528937,"artificial"
"fl9271",7,4.13971539456662,3.06202791476638,"artificial"
"fl9286",7,3.53482663393679,3.00156121013968,"artificial"
"fl9287",4,7.43034055727554,5.89259245182623,"artificial"
"fl9298",1,5.4421768707483,4.28164000080908,"artificial"
"fl9315",9,3.62492133417244,2.94756479445666,"artificial"
"fl9341",7,3.58990339669679,3.07452817540031,"artificial"
"fl9346",7,2.21709006928407,2.0135430520119,"artificial"
"fl9380",7,2.66666666666667,2.15102291949926,"artificial"
"fl9434",9,2.2438644331905,2.04718829484967,"artificial"
"fl9442",4,3.37434094903339,2.81175559939075,"artificial"
"fl9447",8,3.49302607640995,2.39884143322796,"artificial"
"fl9466",3,5.54272517321016,4.26329716313512,"artificial"
"fl9498",3,3.70656370656371,2.9850339798689,"artificial"
"fl9506",10,2.32445520581114,1.7598654079544,"artificial"
"fl9521",4,4.07643312101911,3.29785377770023,"artificial"
"fl9522",4,7.43034055727554,5.89259245182623,"artificial"
"fl957",4,7.43034055727554,5.89259245182623,"artificial"
"fl96",4,2.92237442922375,2.50088248167968,"artificial"
"fl9607",2,5.4421768707483,4.28164000080908,"artificial"
"fl9620",5,2.7080394922426,2.23832130769617,"artificial"
"fl9664",3,5.54272517321016,4.26329716313512,"artificial"
"fl9708",2,6,4.52119309262167,"artificial"
"fl9713",2,6,4.52119309262167,"artificial"
"fl9723",5,2.5945945945946,2.15431690558186,"artificial"
"fl9801",6,3.49726775956284,2.86252354048964,"artificial"
"fl9805",1,5.4421768707483,4.28164000080908,"artificial"
